DATE_ONLY,TIME,CAMPUS,ROOM ID,ROOM_EXAM_CAPACITY,TOTAL_STUDENTS,NUM_MODULES,UTILIZATION
2025-12-29,07g00,CS1,C5-303,42,42,1,1.0
2025-12-29,07g00,CS1,C5-401,42,42,2,1.0
2025-12-29,07g00,CS1,C5-403,42,42,3,1.0
2025-12-29,07g00,CS1,C5-502,42,42,4,1.0
2025-12-29,07g00,CS1,C6-102,50,50,1,1.0
2025-12-29,07g00,CS1,C6-103,50,50,1,1.0
2025-12-29,07g00,CS1,C5-503,42,16,3,0.38095238095238093
2025-12-29,07g00,CS2,H1-101,73,73,1,1.0
2025-12-29,07g00,CS2,H1-104,73,73,1,1.0
2025-12-29,07g00,CS2,H1-204,68,68,2,1.0
2025-12-29,07g00,CS2,H1-307,71,71,1,1.0
2025-12-29,07g00,CS2,H1-401,66,66,3,1.0
2025-12-29,07g00,CS2,H1-404,66,66,4,1.0
2025-12-29,07g00,CS2,H2-201,82,82,1,1.0
2025-12-29,07g00,CS2,H2-206,82,82,1,1.0
2025-12-29,07g00,CS2,H2-207,71,71,2,1.0
2025-12-29,07g00,CS2,H2-301,82,82,1,1.0
2025-12-29,07g00,CS2,H2-306,82,82,1,1.0
2025-12-29,07g00,CS2,H2-401,82,82,1,1.0
2025-12-29,07g00,CS2,H2-406,82,82,1,1.0
2025-12-29,07g00,CS2,H3-201,75,75,1,1.0
2025-12-29,07g00,CS2,H3-301,75,75,1,1.0
2025-12-29,07g00,CS2,H3-306,75,75,1,1.0
2025-12-29,07g00,CS2,H3-401,75,75,1,1.0
2025-12-29,07g00,CS2,H3-406,75,75,1,1.0
2025-12-29,07g00,CS2,H3-501,75,75,1,1.0
2025-12-29,07g00,CS2,H3-506,75,75,1,1.0
2025-12-29,07g00,CS2,H6-113,68,68,2,1.0
2025-12-29,07g00,CS2,H6-211,66,66,3,1.0
2025-12-29,07g00,CS2,H6-305,68,68,2,1.0
2025-12-29,07g00,CS2,H6-308,76,76,1,1.0
2025-12-29,07g00,CS2,H6-311,71,71,2,1.0
2025-12-29,07g00,CS2,H6-811,79,79,1,1.0
2025-12-29,07g00,CS2,H6-412,65,41,6,0.6307692307692307
2025-12-29,09g30,CS1,B4-505,63,63,1,1.0
2025-12-29,09g30,CS1,B4-406,57,45,1,0.7894736842105263
2025-12-29,13g00,CS1,B1-208,44,44,1,1.0
2025-12-29,13g00,CS1,B1-306,44,44,1,1.0
2025-12-29,13g00,CS1,B4-305,42,42,2,1.0
2025-12-29,13g00,CS1,B4-306,42,42,2,1.0
2025-12-29,13g00,CS1,B4-406,57,57,1,1.0
2025-12-29,13g00,CS1,B4-501,42,42,1,1.0
2025-12-29,13g00,CS1,B4-505,63,63,1,1.0
2025-12-29,13g00,CS1,C4-502,42,42,1,1.0
2025-12-29,13g00,CS1,C5-303,42,42,1,1.0
2025-12-29,13g00,CS1,C6-102,50,50,1,1.0
2025-12-29,13g00,CS1,C6-103,50,50,1,1.0
2025-12-29,13g00,CS1,B6-306,42,35,4,0.8333333333333334
2025-12-29,13g00,CS2,H1-101,73,73,2,1.0
2025-12-29,13g00,CS2,H2-201,82,82,1,1.0
2025-12-29,13g00,CS2,H2-206,82,82,1,1.0
2025-12-29,13g00,CS2,H2-301,82,82,1,1.0
2025-12-29,13g00,CS2,H2-306,82,82,1,1.0
2025-12-29,13g00,CS2,H2-401,82,82,1,1.0
2025-12-29,13g00,CS2,H2-406,82,82,1,1.0
2025-12-29,13g00,CS2,H3-201,75,75,2,1.0
2025-12-29,13g00,CS2,H3-301,75,75,2,1.0
2025-12-29,13g00,CS2,H3-306,75,75,2,1.0
2025-12-29,13g00,CS2,H3-401,75,75,2,1.0
2025-12-29,13g00,CS2,H3-406,75,75,2,1.0
2025-12-29,13g00,CS2,H3-501,75,75,1,1.0
2025-12-29,13g00,CS2,H3-506,75,75,1,1.0
2025-12-29,13g00,CS2,H6-308,76,76,1,1.0
2025-12-29,13g00,CS2,H6-811,79,79,1,1.0
2025-12-29,13g00,CS2,H1-104,73,52,3,0.7123287671232876
2025-12-29,18g15,CS1,B1-208,44,44,2,1.0
2025-12-29,18g15,CS1,B4-406,57,57,1,1.0
2025-12-29,18g15,CS1,B4-505,63,63,1,1.0
2025-12-29,18g15,CS1,C6-102,50,50,1,1.0
2025-12-29,18g15,CS1,C6-103,50,50,1,1.0
2025-12-29,18g15,CS1,B1-306,44,22,3,0.5
2025-12-30,07g00,CS1,B1-208,44,44,1,1.0
2025-12-30,07g00,CS1,B1-306,44,44,1,1.0
2025-12-30,07g00,CS1,B1-311,42,42,1,1.0
2025-12-30,07g00,CS1,B4-305,42,42,1,1.0
2025-12-30,07g00,CS1,B4-306,42,42,1,1.0
2025-12-30,07g00,CS1,B4-406,57,57,1,1.0
2025-12-30,07g00,CS1,B4-501,42,42,1,1.0
2025-12-30,07g00,CS1,B4-502,42,42,1,1.0
2025-12-30,07g00,CS1,B4-505,63,63,1,1.0
2025-12-30,07g00,CS1,B6-306,42,42,1,1.0
2025-12-30,07g00,CS1,C4-301,42,42,1,1.0
2025-12-30,07g00,CS1,C4-304,42,42,3,1.0
2025-12-30,07g00,CS1,C4-403,42,42,1,1.0
2025-12-30,07g00,CS1,C4-502,42,42,1,1.0
2025-12-30,07g00,CS1,C5-303,42,42,1,1.0
2025-12-30,07g00,CS1,C5-401,42,42,1,1.0
2025-12-30,07g00,CS1,C5-403,42,42,1,1.0
2025-12-30,07g00,CS1,C5-502,42,42,1,1.0
2025-12-30,07g00,CS1,C5-503,42,42,1,1.0
2025-12-30,07g00,CS1,C6-102,50,50,1,1.0
2025-12-30,07g00,CS1,C6-103,50,50,1,1.0
2025-12-30,07g00,CS1,C6-401,42,42,2,1.0
2025-12-30,07g00,CS1,C6-402,42,42,2,1.0
2025-12-30,07g00,CS1,C6-403,42,42,2,1.0
2025-12-30,07g00,CS1,C4-402,42,35,4,0.8333333333333334
2025-12-30,07g00,CS2,H1-101,73,73,1,1.0
2025-12-30,07g00,CS2,H1-104,73,73,1,1.0
2025-12-30,07g00,CS2,H1-204,68,68,1,1.0
2025-12-30,07g00,CS2,H1-307,71,71,1,1.0
2025-12-30,07g00,CS2,H1-401,66,66,2,1.0
2025-12-30,07g00,CS2,H1-404,66,66,2,1.0
2025-12-30,07g00,CS2,H1-405,63,63,4,1.0
2025-12-30,07g00,CS2,H2-201,82,82,1,1.0
2025-12-30,07g00,CS2,H2-206,82,82,1,1.0
2025-12-30,07g00,CS2,H2-207,71,71,1,1.0
2025-12-30,07g00,CS2,H2-301,82,82,1,1.0
2025-12-30,07g00,CS2,H2-306,82,82,1,1.0
2025-12-30,07g00,CS2,H2-401,82,82,1,1.0
2025-12-30,07g00,CS2,H2-406,82,82,1,1.0
2025-12-30,07g00,CS2,H3-201,75,75,1,1.0
2025-12-30,07g00,CS2,H3-301,75,75,1,1.0
2025-12-30,07g00,CS2,H3-306,75,75,1,1.0
2025-12-30,07g00,CS2,H3-401,75,75,1,1.0
2025-12-30,07g00,CS2,H3-406,75,75,1,1.0
2025-12-30,07g00,CS2,H3-501,75,75,1,1.0
2025-12-30,07g00,CS2,H3-506,75,75,1,1.0
2025-12-30,07g00,CS2,H3-606,63,63,3,1.0
2025-12-30,07g00,CS2,H6-113,68,68,1,1.0
2025-12-30,07g00,CS2,H6-201,63,63,3,1.0
2025-12-30,07g00,CS2,H6-211,66,66,2,1.0
2025-12-30,07g00,CS2,H6-305,68,68,1,1.0
2025-12-30,07g00,CS2,H6-308,76,76,1,1.0
2025-12-30,07g00,CS2,H6-311,71,71,1,1.0
2025-12-30,07g00,CS2,H6-405,63,63,2,1.0
2025-12-30,07g00,CS2,H6-412,65,65,2,1.0
2025-12-30,07g00,CS2,H6-802,63,63,2,1.0
2025-12-30,07g00,CS2,H6-810,63,63,2,1.0
2025-12-30,07g00,CS2,H6-811,79,79,1,1.0
2025-12-30,07g00,CS2,H6-208,62,39,6,0.6290322580645161
2025-12-30,09g30,CS1,B1-208,44,44,1,1.0
2025-12-30,09g30,CS1,B1-306,44,44,1,1.0
2025-12-30,09g30,CS1,B4-305,42,42,1,1.0
2025-12-30,09g30,CS1,B4-306,42,42,1,1.0
2025-12-30,09g30,CS1,B4-406,57,57,1,1.0
2025-12-30,09g30,CS1,B4-501,42,42,1,1.0
2025-12-30,09g30,CS1,B4-505,63,63,1,1.0
2025-12-30,09g30,CS1,B6-306,42,42,1,1.0
2025-12-30,09g30,CS1,C4-502,42,42,1,1.0
2025-12-30,09g30,CS1,C5-303,42,42,1,1.0
2025-12-30,09g30,CS1,C5-401,42,42,1,1.0
2025-12-30,09g30,CS1,C6-102,50,50,1,1.0
2025-12-30,09g30,CS1,C6-103,50,50,1,1.0
2025-12-30,09g30,CS1,C5-403,42,41,1,0.9761904761904762
2025-12-30,09g30,CS2,H1-101,73,73,1,1.0
2025-12-30,09g30,CS2,H1-104,73,73,1,1.0
2025-12-30,09g30,CS2,H1-204,68,68,1,1.0
2025-12-30,09g30,CS2,H1-307,71,71,1,1.0
2025-12-30,09g30,CS2,H1-401,66,66,1,1.0
2025-12-30,09g30,CS2,H2-201,82,82,1,1.0
2025-12-30,09g30,CS2,H2-206,82,82,1,1.0
2025-12-30,09g30,CS2,H2-207,71,71,1,1.0
2025-12-30,09g30,CS2,H2-301,82,82,1,1.0
2025-12-30,09g30,CS2,H2-306,82,82,1,1.0
2025-12-30,09g30,CS2,H2-401,82,82,1,1.0
2025-12-30,09g30,CS2,H2-406,82,82,1,1.0
2025-12-30,09g30,CS2,H3-201,75,75,1,1.0
2025-12-30,09g30,CS2,H3-301,75,75,1,1.0
2025-12-30,09g30,CS2,H3-306,75,75,1,1.0
2025-12-30,09g30,CS2,H3-401,75,75,1,1.0
2025-12-30,09g30,CS2,H3-406,75,75,1,1.0
2025-12-30,09g30,CS2,H3-501,75,75,1,1.0
2025-12-30,09g30,CS2,H3-506,75,75,1,1.0
2025-12-30,09g30,CS2,H6-113,68,68,1,1.0
2025-12-30,09g30,CS2,H6-211,66,66,1,1.0
2025-12-30,09g30,CS2,H6-305,68,68,1,1.0
2025-12-30,09g30,CS2,H6-308,76,76,1,1.0
2025-12-30,09g30,CS2,H6-311,71,71,1,1.0
2025-12-30,09g30,CS2,H6-811,79,79,1,1.0
2025-12-30,09g30,CS2,H1-404,66,36,1,0.5454545454545454
2025-12-30,13g00,CS1,B1-208,44,44,1,1.0
2025-12-30,13g00,CS1,B1-306,44,44,1,1.0
2025-12-30,13g00,CS1,B4-406,57,57,1,1.0
2025-12-30,13g00,CS1,B4-505,63,63,1,1.0
2025-12-30,13g00,CS1,C4-502,42,42,2,1.0
2025-12-30,13g00,CS1,C5-303,42,42,2,1.0
2025-12-30,13g00,CS1,C6-102,50,50,1,1.0
2025-12-30,13g00,CS1,C6-103,50,50,1,1.0
2025-12-30,13g00,CS1,B4-501,42,21,2,0.5
2025-12-30,13g00,CS2,H2-201,82,82,1,1.0
2025-12-30,13g00,CS2,H2-206,82,82,2,1.0
2025-12-30,13g00,CS2,H2-301,82,82,2,1.0
2025-12-30,13g00,CS2,H2-306,82,82,1,1.0
2025-12-30,13g00,CS2,H2-401,82,82,1,1.0
2025-12-30,13g00,CS2,H2-406,82,82,1,1.0
2025-12-30,13g00,CS2,H6-811,79,41,3,0.5189873417721519
2025-12-30,15g30,CS1,B4-505,63,21,1,0.3333333333333333
2025-12-30,15g30,CS2,H2-201,82,82,1,1.0
2025-12-30,15g30,CS2,H2-406,82,69,2,0.8414634146341463
2025-12-30,18g15,CS1,B4-505,63,63,1,1.0
2025-12-30,18g15,CS1,B4-406,57,24,1,0.42105263157894735
2025-12-31,07g00,CS1,B1-208,44,44,1,1.0
2025-12-31,07g00,CS1,B1-212,38,38,4,1.0
2025-12-31,07g00,CS1,B1-305,38,38,3,1.0
2025-12-31,07g00,CS1,B1-306,44,44,1,1.0
2025-12-31,07g00,CS1,B1-311,42,42,1,1.0
2025-12-31,07g00,CS1,B4-305,42,42,1,1.0
2025-12-31,07g00,CS1,B4-306,42,42,1,1.0
2025-12-31,07g00,CS1,B4-406,57,57,1,1.0
2025-12-31,07g00,CS1,B4-501,42,42,1,1.0
2025-12-31,07g00,CS1,B4-502,42,42,1,1.0
2025-12-31,07g00,CS1,B4-505,63,63,1,1.0
2025-12-31,07g00,CS1,B6-306,42,42,1,1.0
2025-12-31,07g00,CS1,C4-301,42,42,1,1.0
2025-12-31,07g00,CS1,C4-304,42,42,2,1.0
2025-12-31,07g00,CS1,C4-402,42,42,2,1.0
2025-12-31,07g00,CS1,C4-403,42,42,1,1.0
2025-12-31,07g00,CS1,C4-502,42,42,1,1.0
2025-12-31,07g00,CS1,C5-303,42,42,1,1.0
2025-12-31,07g00,CS1,C5-401,42,42,1,1.0
2025-12-31,07g00,CS1,C5-403,42,42,1,1.0
2025-12-31,07g00,CS1,C5-502,42,42,1,1.0
2025-12-31,07g00,CS1,C5-503,42,42,1,1.0
2025-12-31,07g00,CS1,C6-102,50,50,1,1.0
2025-12-31,07g00,CS1,C6-103,50,50,1,1.0
2025-12-31,07g00,CS1,C6-401,42,42,2,1.0
2025-12-31,07g00,CS1,C6-402,42,42,2,1.0
2025-12-31,07g00,CS1,C6-403,42,42,1,1.0
2025-12-31,07g00,CS1,B1-308,38,12,3,0.3157894736842105
2025-12-31,07g00,CS2,H1-101,73,73,1,1.0
2025-12-31,07g00,CS2,H1-104,73,73,1,1.0
2025-12-31,07g00,CS2,H1-204,68,68,2,1.0
2025-12-31,07g00,CS2,H1-307,71,71,1,1.0
2025-12-31,07g00,CS2,H1-401,66,66,2,1.0
2025-12-31,07g00,CS2,H1-404,66,66,2,1.0
2025-12-31,07g00,CS2,H1-405,63,63,5,1.0
2025-12-31,07g00,CS2,H2-201,82,82,1,1.0
2025-12-31,07g00,CS2,H2-206,82,82,1,1.0
2025-12-31,07g00,CS2,H2-207,71,71,1,1.0
2025-12-31,07g00,CS2,H2-301,82,82,1,1.0
2025-12-31,07g00,CS2,H2-306,82,82,1,1.0
2025-12-31,07g00,CS2,H2-401,82,82,1,1.0
2025-12-31,07g00,CS2,H2-406,82,82,1,1.0
2025-12-31,07g00,CS2,H3-201,75,75,1,1.0
2025-12-31,07g00,CS2,H3-301,75,75,1,1.0
2025-12-31,07g00,CS2,H3-306,75,75,1,1.0
2025-12-31,07g00,CS2,H3-401,75,75,1,1.0
2025-12-31,07g00,CS2,H3-406,75,75,1,1.0
2025-12-31,07g00,CS2,H3-501,75,75,1,1.0
2025-12-31,07g00,CS2,H3-506,75,75,1,1.0
2025-12-31,07g00,CS2,H3-606,63,63,3,1.0
2025-12-31,07g00,CS2,H6-113,68,68,1,1.0
2025-12-31,07g00,CS2,H6-201,63,63,3,1.0
2025-12-31,07g00,CS2,H6-211,66,66,2,1.0
2025-12-31,07g00,CS2,H6-305,68,68,1,1.0
2025-12-31,07g00,CS2,H6-308,76,76,1,1.0
2025-12-31,07g00,CS2,H6-311,71,71,1,1.0
2025-12-31,07g00,CS2,H6-405,63,63,2,1.0
2025-12-31,07g00,CS2,H6-412,65,65,2,1.0
2025-12-31,07g00,CS2,H6-802,63,63,2,1.0
2025-12-31,07g00,CS2,H6-810,63,63,2,1.0
2025-12-31,07g00,CS2,H6-811,79,79,1,1.0
2025-12-31,07g00,CS2,H6-208,62,29,4,0.46774193548387094
2025-12-31,09g30,CS1,B4-406,57,57,1,1.0
2025-12-31,09g30,CS1,B4-505,63,63,1,1.0
2025-12-31,09g30,CS1,C6-102,50,50,1,1.0
2025-12-31,09g30,CS1,C6-103,50,50,1,1.0
2025-12-31,09g30,CS1,B1-208,44,15,1,0.3409090909090909
2025-12-31,09g30,CS2,H2-201,82,82,1,1.0
2025-12-31,09g30,CS2,H2-301,82,82,1,1.0
2025-12-31,09g30,CS2,H2-306,82,82,1,1.0
2025-12-31,09g30,CS2,H2-401,82,82,1,1.0
2025-12-31,09g30,CS2,H2-406,82,82,1,1.0
2025-12-31,09g30,CS2,H2-206,82,32,2,0.3902439024390244
2025-12-31,13g00,CS1,B1-208,44,44,1,1.0
2025-12-31,13g00,CS1,B1-306,44,44,1,1.0
2025-12-31,13g00,CS1,B4-406,57,57,1,1.0
2025-12-31,13g00,CS1,B4-501,42,42,2,1.0
2025-12-31,13g00,CS1,B4-505,63,63,1,1.0
2025-12-31,13g00,CS1,C4-502,42,42,1,1.0
2025-12-31,13g00,CS1,C5-303,42,42,1,1.0
2025-12-31,13g00,CS1,C6-102,50,50,1,1.0
2025-12-31,13g00,CS1,C6-103,50,50,1,1.0
2025-12-31,13g00,CS1,B4-306,42,19,4,0.4523809523809524
2025-12-31,13g00,CS2,H2-201,82,82,1,1.0
2025-12-31,13g00,CS2,H2-206,82,82,1,1.0
2025-12-31,13g00,CS2,H2-301,82,82,1,1.0
2025-12-31,13g00,CS2,H2-306,82,82,1,1.0
2025-12-31,13g00,CS2,H2-401,82,82,1,1.0
2025-12-31,13g00,CS2,H2-406,82,82,1,1.0
2025-12-31,13g00,CS2,H3-306,75,75,2,1.0
2025-12-31,13g00,CS2,H3-401,75,75,2,1.0
2025-12-31,13g00,CS2,H3-406,75,75,1,1.0
2025-12-31,13g00,CS2,H3-501,75,75,1,1.0
2025-12-31,13g00,CS2,H3-506,75,75,1,1.0
2025-12-31,13g00,CS2,H6-308,76,76,1,1.0
2025-12-31,13g00,CS2,H6-811,79,79,1,1.0
2025-12-31,13g00,CS2,H3-301,75,72,3,0.96
2025-12-31,15g30,CS1,B4-406,57,57,1,1.0
2025-12-31,15g30,CS1,B4-505,63,63,1,1.0
2025-12-31,15g30,CS1,C6-103,50,50,2,1.0
2025-12-31,15g30,CS1,C6-102,50,21,1,0.42
2025-12-31,15g30,CS2,H2-201,82,82,1,1.0
2025-12-31,15g30,CS2,H2-306,82,82,1,1.0
2025-12-31,15g30,CS2,H2-401,82,82,1,1.0
2025-12-31,15g30,CS2,H2-406,82,82,1,1.0
2025-12-31,15g30,CS2,H2-301,82,66,2,0.8048780487804879
2025-12-31,18g15,CS1,B4-505,63,63,3,1.0
2025-12-31,18g15,CS1,B4-406,57,1,1,0.017543859649122806
2026-01-02,07g00,CS1,B1-208,44,44,1,1.0
2026-01-02,07g00,CS1,B1-212,38,38,1,1.0
2026-01-02,07g00,CS1,B1-213,38,38,1,1.0
2026-01-02,07g00,CS1,B1-305,38,38,1,1.0
2026-01-02,07g00,CS1,B1-306,44,44,1,1.0
2026-01-02,07g00,CS1,B1-308,38,38,1,1.0
2026-01-02,07g00,CS1,B1-311,42,42,1,1.0
2026-01-02,07g00,CS1,B10-203,37,37,1,1.0
2026-01-02,07g00,CS1,B4-305,42,42,1,1.0
2026-01-02,07g00,CS1,B4-306,42,42,1,1.0
2026-01-02,07g00,CS1,B4-406,57,57,1,1.0
2026-01-02,07g00,CS1,B4-501,42,42,1,1.0
2026-01-02,07g00,CS1,B4-502,42,42,1,1.0
2026-01-02,07g00,CS1,B4-505,63,63,1,1.0
2026-01-02,07g00,CS1,B6-303,32,32,3,1.0
2026-01-02,07g00,CS1,B6-304,32,32,3,1.0
2026-01-02,07g00,CS1,B6-305,32,32,2,1.0
2026-01-02,07g00,CS1,B6-306,42,42,1,1.0
2026-01-02,07g00,CS1,B8-301,35,35,1,1.0
2026-01-02,07g00,CS1,B8-303,33,33,2,1.0
2026-01-02,07g00,CS1,B8-304,33,33,2,1.0
2026-01-02,07g00,CS1,C4-301,42,42,1,1.0
2026-01-02,07g00,CS1,C4-304,42,42,1,1.0
2026-01-02,07g00,CS1,C4-402,42,42,1,1.0
2026-01-02,07g00,CS1,C4-403,42,42,1,1.0
2026-01-02,07g00,CS1,C4-502,42,42,1,1.0
2026-01-02,07g00,CS1,C5-303,42,42,1,1.0
2026-01-02,07g00,CS1,C5-401,42,42,1,1.0
2026-01-02,07g00,CS1,C5-403,42,42,1,1.0
2026-01-02,07g00,CS1,C5-502,42,42,1,1.0
2026-01-02,07g00,CS1,C5-503,42,42,1,1.0
2026-01-02,07g00,CS1,C6-102,50,50,1,1.0
2026-01-02,07g00,CS1,C6-103,50,50,1,1.0
2026-01-02,07g00,CS1,C6-401,42,42,1,1.0
2026-01-02,07g00,CS1,C6-402,42,42,1,1.0
2026-01-02,07g00,CS1,C6-403,42,42,1,1.0
2026-01-02,07g00,CS1,B6-302,32,25,4,0.78125
2026-01-02,07g00,CS2,H1-101,73,73,1,1.0
2026-01-02,07g00,CS2,H1-104,73,73,1,1.0
2026-01-02,07g00,CS2,H1-204,68,68,1,1.0
2026-01-02,07g00,CS2,H1-307,71,71,1,1.0
2026-01-02,07g00,CS2,H1-401,66,66,1,1.0
2026-01-02,07g00,CS2,H1-404,66,66,1,1.0
2026-01-02,07g00,CS2,H1-405,63,63,1,1.0
2026-01-02,07g00,CS2,H2-201,82,82,1,1.0
2026-01-02,07g00,CS2,H2-202,62,62,2,1.0
2026-01-02,07g00,CS2,H2-205,62,62,2,1.0
2026-01-02,07g00,CS2,H2-206,82,82,1,1.0
2026-01-02,07g00,CS2,H2-207,71,71,1,1.0
2026-01-02,07g00,CS2,H2-301,82,82,1,1.0
2026-01-02,07g00,CS2,H2-306,82,82,1,1.0
2026-01-02,07g00,CS2,H2-307,62,62,3,1.0
2026-01-02,07g00,CS2,H2-401,82,82,1,1.0
2026-01-02,07g00,CS2,H2-406,82,82,1,1.0
2026-01-02,07g00,CS2,H3-201,75,75,1,1.0
2026-01-02,07g00,CS2,H3-301,75,75,1,1.0
2026-01-02,07g00,CS2,H3-306,75,75,1,1.0
2026-01-02,07g00,CS2,H3-401,75,75,1,1.0
2026-01-02,07g00,CS2,H3-406,75,75,1,1.0
2026-01-02,07g00,CS2,H3-501,75,75,1,1.0
2026-01-02,07g00,CS2,H3-506,75,75,1,1.0
2026-01-02,07g00,CS2,H3-606,63,63,1,1.0
2026-01-02,07g00,CS2,H6-113,68,68,1,1.0
2026-01-02,07g00,CS2,H6-201,63,63,1,1.0
2026-01-02,07g00,CS2,H6-205,62,62,4,1.0
2026-01-02,07g00,CS2,H6-208,62,62,2,1.0
2026-01-02,07g00,CS2,H6-211,66,66,1,1.0
2026-01-02,07g00,CS2,H6-305,68,68,1,1.0
2026-01-02,07g00,CS2,H6-308,76,76,1,1.0
2026-01-02,07g00,CS2,H6-311,71,71,1,1.0
2026-01-02,07g00,CS2,H6-405,63,63,1,1.0
2026-01-02,07g00,CS2,H6-412,65,65,1,1.0
2026-01-02,07g00,CS2,H6-802,63,63,1,1.0
2026-01-02,07g00,CS2,H6-810,63,63,1,1.0
2026-01-02,07g00,CS2,H6-811,79,79,1,1.0
2026-01-02,07g00,CS2,H2-302,62,28,3,0.45161290322580644
2026-01-02,09g30,CS1,B4-505,63,62,5,0.9841269841269841
2026-01-02,09g30,CS2,H2-201,82,82,1,1.0
2026-01-02,09g30,CS2,H2-206,82,82,3,1.0
2026-01-02,09g30,CS2,H2-301,82,82,2,1.0
2026-01-02,09g30,CS2,H2-306,82,82,2,1.0
2026-01-02,09g30,CS2,H2-401,82,82,2,1.0
2026-01-02,09g30,CS2,H2-406,82,82,1,1.0
2026-01-02,09g30,CS2,H6-811,79,79,4,1.0
2026-01-02,09g30,CS2,H6-308,76,57,4,0.75
2026-01-02,13g00,CS1,B1-208,44,44,2,1.0
2026-01-02,13g00,CS1,B1-306,44,44,2,1.0
2026-01-02,13g00,CS1,B4-406,57,57,1,1.0
2026-01-02,13g00,CS1,B4-505,63,63,1,1.0
2026-01-02,13g00,CS1,C4-502,42,42,2,1.0
2026-01-02,13g00,CS1,C5-303,42,42,2,1.0
2026-01-02,13g00,CS1,C6-102,50,50,2,1.0
2026-01-02,13g00,CS1,C6-103,50,50,1,1.0
2026-01-02,13g00,CS1,B4-501,42,15,2,0.35714285714285715
2026-01-02,13g00,CS2,H1-101,73,73,3,1.0
2026-01-02,13g00,CS2,H1-104,73,73,4,1.0
2026-01-02,13g00,CS2,H2-201,82,82,1,1.0
2026-01-02,13g00,CS2,H2-206,82,82,1,1.0
2026-01-02,13g00,CS2,H2-301,82,82,1,1.0
2026-01-02,13g00,CS2,H2-306,82,82,1,1.0
2026-01-02,13g00,CS2,H2-401,82,82,1,1.0
2026-01-02,13g00,CS2,H2-406,82,82,1,1.0
2026-01-02,13g00,CS2,H3-201,75,75,2,1.0
2026-01-02,13g00,CS2,H3-301,75,75,2,1.0
2026-01-02,13g00,CS2,H3-306,75,75,2,1.0
2026-01-02,13g00,CS2,H3-401,75,75,1,1.0
2026-01-02,13g00,CS2,H3-406,75,75,1,1.0
2026-01-02,13g00,CS2,H3-501,75,75,1,1.0
2026-01-02,13g00,CS2,H3-506,75,75,1,1.0
2026-01-02,13g00,CS2,H6-308,76,76,1,1.0
2026-01-02,13g00,CS2,H6-811,79,79,1,1.0
2026-01-02,13g00,CS2,H1-307,71,7,2,0.09859154929577464
2026-01-02,15g30,CS1,B4-406,57,57,1,1.0
2026-01-02,15g30,CS1,B4-505,63,63,1,1.0
2026-01-02,15g30,CS1,C6-103,50,16,1,0.32
2026-01-02,15g30,CS2,H2-201,82,82,1,1.0
2026-01-02,15g30,CS2,H2-406,82,78,1,0.9512195121951219
2026-01-02,18g15,CS1,B4-406,57,57,2,1.0
2026-01-02,18g15,CS1,B4-505,63,63,2,1.0
2026-01-02,18g15,CS1,C6-103,50,50,3,1.0
2026-01-02,18g15,CS1,C6-102,50,15,2,0.3
2026-01-03,07g00,CS1,B1-208,44,44,2,1.0
2026-01-03,07g00,CS1,B1-306,44,44,3,1.0
2026-01-03,07g00,CS1,B4-406,57,57,1,1.0
2026-01-03,07g00,CS1,B4-505,63,63,1,1.0
2026-01-03,07g00,CS1,C4-502,42,42,4,1.0
2026-01-03,07g00,CS1,C6-102,50,50,2,1.0
2026-01-03,07g00,CS1,C6-103,50,50,2,1.0
2026-01-03,07g00,CS1,C5-303,42,37,7,0.8809523809523809
2026-01-03,07g00,CS2,H2-201,82,82,1,1.0
2026-01-03,07g00,CS2,H2-206,82,82,2,1.0
2026-01-03,07g00,CS2,H2-301,82,82,2,1.0
2026-01-03,07g00,CS2,H2-306,82,82,2,1.0
2026-01-03,07g00,CS2,H2-401,82,82,1,1.0
2026-01-03,07g00,CS2,H2-406,82,82,1,1.0
2026-01-03,07g00,CS2,H3-401,75,75,4,1.0
2026-01-03,07g00,CS2,H3-406,75,75,3,1.0
2026-01-03,07g00,CS2,H3-501,75,75,3,1.0
2026-01-03,07g00,CS2,H3-506,75,75,2,1.0
2026-01-03,07g00,CS2,H6-308,76,76,2,1.0
2026-01-03,07g00,CS2,H6-811,79,79,2,1.0
2026-01-03,07g00,CS2,H3-306,75,39,5,0.52
2026-01-03,09g30,CS1,B1-208,44,44,1,1.0
2026-01-03,09g30,CS1,B1-306,44,44,1,1.0
2026-01-03,09g30,CS1,B1-311,42,42,1,1.0
2026-01-03,09g30,CS1,B4-305,42,42,1,1.0
2026-01-03,09g30,CS1,B4-306,42,42,1,1.0
2026-01-03,09g30,CS1,B4-406,57,57,1,1.0
2026-01-03,09g30,CS1,B4-501,42,42,1,1.0
2026-01-03,09g30,CS1,B4-505,63,63,1,1.0
2026-01-03,09g30,CS1,B6-306,42,42,1,1.0
2026-01-03,09g30,CS1,C4-502,42,42,1,1.0
2026-01-03,09g30,CS1,C5-303,42,42,1,1.0
2026-01-03,09g30,CS1,C5-401,42,42,1,1.0
2026-01-03,09g30,CS1,C5-403,42,42,1,1.0
2026-01-03,09g30,CS1,C5-502,42,42,1,1.0
2026-01-03,09g30,CS1,C5-503,42,42,1,1.0
2026-01-03,09g30,CS1,C6-102,50,50,1,1.0
2026-01-03,09g30,CS1,C6-103,50,50,1,1.0
2026-01-03,09g30,CS1,B4-502,42,32,1,0.7619047619047619
